Education Level,Sex,Age Group,Year,Unemployment Rate
Bachelor's degree,Females,15 to 24 years,2023,7.1
Bachelor's degree,Females,25 to 54 years,2023,3.9
Bachelor's degree,Females,55 to 64 years,2023,3.6
Bachelor's degree,Females,65 years and over,2023,4.6
Above bachelor's degree,Males,25 to 54 years,2023,3.6
Above bachelor's degree,Males,55 to 64 years,2023,3.2
Above bachelor's degree,Males,65 years and over,2023,3.7
Above bachelor's degree,Females,15 to 24 years,2023,11.8
Above bachelor's degree,Females,25 to 54 years,2023,3.9
Above bachelor's degree,Females,55 to 64 years,2023,4.6
Above bachelor's degree,Females,65 years and over,2023,3.3
